◇ injected env (12) from .env // tip: ⌁ auth for agents [www.vestauth.com]
🚀 Starting Binance WebSocket price feed...
🔌 Connecting to Binance combined stream...
Connecting to MongoDB with URL: mongodb://127.0.0.1:27017/trading?retryWrites=false
???? Server running on port 5000
???? Live news stream started
??? MongoDB connected
???? GET /api/wallet
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/account/summary
???? GET /api/account/open-orders
Socket.io connected: YvsuQvQnrvLCv9hfAAAJ
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/market/symbols
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/account/positions
???? GET /api/account/positions
???? GET /api/account/summary
???? GET /api/account/summary
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/account/positions
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/account/positions
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/account/positions
???? GET /api/account/summary
???? GET /api/account/summary
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/wallet
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/account/positions
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/positions
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/account/positions
???? GET /api/account/summary
???? GET /api/account/positions
???? GET /api/account/summary
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/wallet
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/account/summary
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/account/positions
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/account/summary
???? GET /api/account/positions
???? GET /api/account/summary
???? GET /api/wallet
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/account/positions
???? GET /api/account/positions
???? GET /api/account/summary
???? GET /api/account/summary
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/account/positions
???? GET /api/account/positions
???? GET /api/account/summary
???? GET /api/account/summary
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/account/positions
???? GET /api/account/positions
???? GET /api/account/summary
???? GET /api/account/summary
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/trade/history
???? GET /api/wallet
???? GET /api/account/positions
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/account/positions
???? GET /api/account/positions
???? GET /api/account/summary
???? GET /api/account/summary
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/account/positions
???? GET /api/account/positions
???? GET /api/account/summary
???? GET /api/account/summary
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/market/symbols
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/market/ticker/BTC%2FUSDT
???? GET /api/account/summary
???? GET /api/account/open-orders
???? GET /api/account/positions
???? GET /api/wallet
???? GET /api/trade/history
???? GET /api/market/candles/BTC%2FUSDT?timeframe=1d
???? GET /api/market/symbols
???? GET /api/wallet
???? GET /api/wallet
